Iteration,Metric,Min,Avg,Std,Max
7,Severe,0.0,0.0008,0.0027129319932501068,0.01
7,Q1,640.1383227891416,977.4806093736412,168.94027779801837,1394.7693840435552
7,Q2,1312.5642553524867,1917.888605677731,287.9847183452744,2613.113045891933
7,Q3,1789.0175297677947,3064.1159356899416,486.5151880883383,4310.258808714428
7,Q4,2967.0668153702445,4765.6900010532145,820.7451233220678,6772.625728211975
7,Q5,9429.896053018481,13025.244623069291,1859.0458797411382,17376.39920625168
8,Susceptible,0.84,0.9204000000000001,0.0330430022849014,0.97
8,Infected,0.02,0.04620000000000001,0.019482299658921173,0.1
8,Recovered_Immune,0.01,0.01,0.0,0.01
8,Death,0.0,0.0002,0.0014000000000000002,0.01
8,Exposed,0.0,0.023200000000000002,0.019332873557751318,0.08
8,Asymptomatic,0.98,0.9958,0.0053254107822777435,1.0
8,Hospitalization,0.0,0.0026,0.004386342439892262,0.01
8,Severe,0.0,0.0013999999999999998,0.0034698703145794943,0.01
8,Q1,683.6728706653946,1047.3013154485568,181.92041904556785,1506.587192969773
8,Q2,1329.0955986669642,2060.120654143458,333.57490098463745,2880.3347321326473
8,Q3,1919.2099200566854,3281.2635452687414,545.0961597125093,4702.645495719207
8,Q4,3123.9352167401844,5108.89072560677,924.3864917509425,7503.154598691746
8,Q5,10202.970498202305,13953.245272709739,2061.9350812251328,18638.835379275606
9,Susceptible,0.84,0.9143999999999997,0.03476550014022522,0.97
9,Infected,0.02,0.047599999999999996,0.02045091684986275,0.11
9,Recovered_Immune,0.01,0.01,0.0,0.01
9,Death,0.0,0.0004,0.0019595917942265427,0.01
9,Exposed,0.0,0.027600000000000003,0.02186869909253863,0.09
9,Asymptomatic,0.98,0.9956000000000002,0.005351635264103866,1.0
9,Hospitalization,0.0,0.0026,0.004386342439892262,0.01
9,Severe,0.0,0.0013999999999999998,0.0034698703145794943,0.01
9,Q1,696.1113586952099,1119.483464743845,201.33130523168643,1628.3537192613753
9,Q2,1243.9239092374705,2201.6117288473483,389.50500907384514,3159.910452274462
9,Q3,2058.916708204796,3502.4243640565155,582.6099588794242,4931.169848615318
9,Q4,3216.8975947992935,5450.846785647998,1021.6146128889277,7988.057692162457
9,Q5,10555.950376312845,14894.637015023707,2322.5648326197065,20358.346736456748
10,Susceptible,0.83,0.9073999999999998,0.03474535940237199,0.96
10,Infected,0.02,0.051000000000000004,0.022383029285599394,0.11
10,Recovered_Immune,0.01,0.01,0.0,0.01
10,Death,0.0,0.0004,0.0019595917942265427,0.01
10,Exposed,0.0,0.031200000000000006,0.02196724834839357,0.09
10,Asymptomatic,0.98,0.9948,0.005741080037762934,1.0
10,Hospitalization,0.0,0.0030000000000000005,0.005,0.02
10,Severe,0.0,0.0018,0.0038418745424597094,0.01
10,Q1,712.7195449724459,1192.6258976616268,227.5159598677887,1796.5132714027254
10,Q2,1306.0280871721443,2340.66885611787,426.8362475926922,3428.72825778648
10,Q3,2149.6304412628497,3720.2177659409767,638.4487530125646,5221.2437049618875
10,Q4,3577.949907799158,5798.009855663058,1083.9208570882347,8535.914119105679
10,Q5,11010.506202712482,15837.175082226247,2560.599133880871,22102.894521903007
11,Susceptible,0.81,0.9,0.03588871688985273,0.96
11,Infected,0.02,0.05399999999999999,0.02297825058615211,0.11
11,Recovered_Immune,0.01,0.01,0.0,0.01
11,Death,0.0,0.0006,0.002374868417407583,0.01
11,Exposed,0.0,0.0354,0.022109726366465958,0.1
11,Asymptomatic,0.98,0.9938000000000001,0.006600000000000006,1.0
11,Hospitalization,0.0,0.0036,0.005919459434779497,0.02
11,Severe,0.0,0.002,0.004,0.01
11,Q1,741.7729104717639,1268.1369873702802,254.97860552089847,1985.9999767138952
11,Q2,1231.3001765511267,2471.435819146477,475.46498674853024,3636.290065297312
11,Q3,2295.767448819329,3933.4166663977403,711.7366263618298,5596.670640817939
11,Q4,3723.4422103383768,6151.259890780178,1178.0617770029332,9299.75825561658
11,Q5,11647.013178349678,16815.06740667458,2749.2939188263067,23179.790509759587
12,Susceptible,0.81,0.8919999999999999,0.038522720568516466,0.96
12,Infected,0.02,0.057800000000000004,0.023940760221847594,0.12
12,Recovered_Immune,0.01,0.01,0.0,0.01
12,Death,0.0,0.0006,0.002374868417407583,0.01
12,Exposed,0.0,0.0396,0.023660938273872403,0.1
12,Asymptomatic,0.98,0.9936000000000001,0.0065604877867426956,1.0
12,Hospitalization,0.0,0.0038,0.0059632206063502296,0.02
12,Severe,0.0,0.002,0.004,0.01
12,Q1,755.7249620187304,1337.8488750506062,270.02706208720343,2078.834839694996
12,Q2,1282.3984946566807,2602.766554037911,517.2937384797478,3895.9305861320336
12,Q3,2398.192559390812,4141.962295310164,759.4002473754357,5883.523638250922
12,Q4,3864.380248425864,6492.156875129627,1271.719566652101,9918.755501262585
12,Q5,11926.815034845085,17767.424412020013,3014.1003974738596,25157.962447290425
13,Susceptible,0.8,0.8839999999999999,0.0405462698654266,0.95
13,Infected,0.02,0.0616,0.026333248945012464,0.12
13,Recovered_Immune,0.01,0.01,0.0,0.01
13,Death,0.0,0.0006,0.002374868417407583,0.01
13,Exposed,0.01,0.043800000000000006,0.023739418695494632,0.11
13,Asymptomatic,0.98,0.9922,0.007291090453423281,1.0
13,Hospitalization,0.0,0.0052,0.0064,0.02
13,Severe,0.0,0.002,0.004,0.01
13,Q1,776.6388363689097,1405.87090834225,287.82565487900115,2180.0343204209366
13,Q2,1360.5272653755653,2744.2651856385933,547.1521149552292,4034.2181644077114
13,Q3,2465.684132316038,4359.372364510356,818.5313460169338,6196.744887671972
13,Q4,4077.4053315402916,6829.260503380552,1379.7041649549042,10483.151965098681
13,Q5,12112.629796921023,18675.51058333416,3185.4944284161747,26847.673582101786
14,Susceptible,0.77,0.8764,0.04457622684795115,0.95
14,Infected,0.02,0.066,0.02870540018881465,0.12
14,Recovered_Immune,0.01,0.01,0.0,0.01
14,Death,0.0,0.0006,0.002374868417407583,0.01
14,Exposed,0.01,0.04699999999999999,0.02483948469674844,0.11
14,Asymptomatic,0.97,0.9911999999999999,0.008158431221748464,1.0
14,Hospitalization,0.0,0.006000000000000001,0.007211102550927978,0.03
14,Severe,0.0,0.0022,0.004142463035441596,0.01
14,Q1,802.3748063936273,1478.345784961219,311.1592460307637,2330.9965589709013
14,Q2,1405.5054251187569,2873.760972841496,586.7562147809386,4218.868427772293
14,Q3,2567.8910231317823,4598.654850716768,893.378538738959,6739.115738641462
14,Q4,4202.053929354285,7151.368450194351,1467.0742906913083,11030.294546415582
14,Q5,12629.429876737411,19579.093055494905,3401.1763765275855,27987.328093402328
15,Susceptible,0.75,0.8688000000000001,0.04844130468928352,0.94
15,Infected,0.02,0.0704,0.030063931878581685,0.14
15,Recovered_Immune,0.01,0.01,0.0,0.01
15,Death,0.0,0.0006,0.002374868417407583,0.01
15,Exposed,0.01,0.050199999999999995,0.02796354770053328,0.13
15,Asymptomatic,0.97,0.9904000000000001,0.008475848040166843,1.0
15,Hospitalization,0.0,0.006200000000000001,0.0066,0.02
15,Severe,0.0,0.0028000000000000004,0.00448998886412873,0.01
15,Q1,818.2485659085419,1550.3624208369822,331.4049460557808,2419.0156860258776
15,Q2,1425.5066962950616,3012.9575975072844,622.6612959739181,4440.769536723511
15,Q3,2688.0682524099107,4805.5832076674005,954.1025378554992,7152.164988181239
15,Q4,4437.98432047967,7515.161545830811,1556.112884264229,11569.950141199453
15,Q5,12983.074070104974,20497.653052245823,3606.281560292236,29319.381260939437
16,Susceptible,0.73,0.8588,0.05152242230330403,0.94
16,Infected,0.03,0.0776,0.03253060097815594,0.15
16,Recovered_Immune,0.01,0.01,0.0,0.01
16,Death,0.0,0.0006,0.002374868417407583,0.01
16,Exposed,0.01,0.053,0.02707397274136177,0.12
16,Asymptomatic,0.96,0.9895999999999999,0.00958331884056876,1.0
16,Hospitalization,0.0,0.006999999999999999,0.007810249675906654,0.03
16,Severe,0.0,0.0028000000000000004,0.00448998886412873,0.01
16,Q1,849.9289740550003,1619.564414143047,352.8749450813317,2505.3464137448714
16,Q2,1504.8078179047934,3153.0649464681956,657.0122876934407,4722.780157921703
16,Q3,2800.176188513256,5026.736518873749,1021.7581885529769,7576.048408968457
16,Q4,4562.194124537595,7879.219565199815,1636.9374920368555,12201.372771975355
16,Q5,13267.691747342913,21481.03179332188,3775.637941606418,30234.881983067175
17,Susceptible,0.73,0.8492000000000001,0.051993845789670146,0.93
17,Infected,0.03,0.0858,0.03359107024195567,0.16
17,Recovered_Immune,0.01,0.01,0.0,0.01
17,Death,0.0,0.0006,0.002374868417407583,0.01
17,Exposed,0.01,0.054400000000000004,0.025702918122267753,0.13
17,Asymptomatic,0.96,0.9889999999999999,0.009643650760992963,1.0
17,Hospitalization,0.0,0.0072,0.008009993757800316,0.03
17,Severe,0.0,0.0032000000000000006,0.00466476151587624,0.01
17,Q1,854.3471392787584,1695.3119823081881,373.53523505711655,2625.1460303708786
17,Q2,1541.8487649248814,3286.2373405938797,689.7094610178333,4909.122998071114
17,Q3,2882.978601186838,5245.271409954087,1080.8257012634538,7978.697973932005
17,Q4,4748.300994848766,8198.90485871985,1731.5231091441926,12837.419247340164
17,Q5,13469.0672749544,22387.825984922714,4004.878375211666,31835.772265746877
18,Susceptible,0.72,0.848,0.05340411969127476,0.93
18,Infected,0.04,0.0906,0.03540677901193499,0.17
18,Recovered_Immune,0.01,0.01,0.0,0.01
18,Death,0.0,0.0006,0.002374868417407583,0.01
18,Exposed,0.01,0.05079999999999999,0.02480645077394185,0.13
18,Asymptomatic,0.96,0.9886,0.009800000000000008,1.0
18,Hospitalization,0.0,0.0072,0.008255906976220117,0.03
18,Severe,0.0,0.0036,0.0052,0.02
18,Q1,849.3471392787584,1681.2838865555966,369.7683059967027,2602.4612238061013
18,Q2,1534.8612287912529,3259.2172806628555,682.6777101882238,4867.25290008077
18,Q3,2863.478601186838,5202.878379652905,1070.1396789342396,7910.447973932005
18,Q4,4719.563126627169,8132.74288466573,1713.688577747068,12722.981913578587
18,Q5,13372.817274954397,22209.21448453804,3969.266398786024,31584.747573482535
19,Susceptible,0.72,0.8477999999999999,0.053489812114083934,0.93
19,Infected,0.04,0.09360000000000002,0.03691937160895348,0.17
19,Recovered_Immune,0.01,0.01,0.0,0.01
19,Death,0.0,0.0008,0.002712931993250107,0.01
19,Exposed,0.01,0.047799999999999995,0.022653035116734357,0.12
19,Asymptomatic,0.96,0.9872,0.010007996802557453,1.0
19,Hospitalization,0.0,0.008400000000000001,0.0088,0.03
19,Severe,0.0,0.0036000000000000003,0.0052,0.02
19,Q1,844.3471392787584,1667.1849975967652,365.830764470189,2578.8929751100964
19,Q2,1524.8612287912529,3231.544969014102,675.6602151670445,4825.254274669352
19,Q3,2843.978601186838,5158.127208464584,1056.265038822037,7844.162997111269
19,Q4,4684.563126627169,8066.4982560243925,1696.2922404688027,12604.304253347325
19,Q5,13276.567274954397,22029.556337273512,3932.565656571414,31309.747573482535
20,Susceptible,0.71,0.8473999999999999,0.05421475813835196,0.93
20,Infected,0.02,0.0764,0.038923514743661056,0.16
20,Recovered_Immune,0.02,0.0296,0.0019595917942265423,0.03
20,Death,0.0,0.0008,0.002712931993250107,0.01
20,Exposed,0.01,0.0458,0.021174512981412347,0.1
20,Asymptomatic,0.96,0.9914000000000002,0.010001999800039999,1.0
20,Hospitalization,0.0,0.0066,0.008151073548925932,0.03
20,Severe,0.0,0.0012,0.003249615361854384,0.01
20,Q1,840.6409743353635,1653.0869585439964,361.9629731673362,2555.591088691146
20,Q2,1514.8612287912529,3204.3886347737307,668.5973881334982,4783.752744433409
20,Q3,2824.478601186838,5115.4951957424955,1045.89324019075,7775.912997111269
20,Q4,4649.563126627169,8001.054449699157,1679.417802301313,12488.755240521856
20,Q5,13180.317274954397,21847.15966930217,3895.096193838345,31045.622409245727
21,Susceptible,0.71,0.8472,0.05440735244431584,0.93
21,Infected,0.01,0.0758,0.039501392380522485,0.16
21,Recovered_Immune,0.03,0.032,0.004472135954999581,0.05
21,Death,0.0,0.0012000000000000001,0.003815756805667783,0.02
21,Exposed,0.01,0.043800000000000006,0.021343851573696816,0.1
21,Asymptomatic,0.96,0.9904000000000001,0.009789790600416343,1.0
21,Hospitalization,0.0,0.0064,0.007144228439796701,0.02
21,Severe,0.0,0.002,0.00447213595499958,0.02
21,Q1,836.2845736868401,1639.2418544736904,358.14238863127497,2531.591088691146
21,Q2,1505.8070727842746,3177.2557832228335,661.8996900469399,4741.3134553108985
21,Q3,2806.028850262816,5073.795092732607,1036.3954864656225,7712.294027340002
21,Q4,4617.821358550631,7934.971013226126,1662.4917428485696,12371.52340938994
21,Q5,13086.118291216633,21665.745155938846,3856.126451601556,30778.9260307624
22,Susceptible,0.71,0.8458,0.05488497062038023,0.93
22,Infected,0.01,0.07680000000000001,0.038649191453379715,0.17
22,Recovered_Immune,0.03,0.035,0.007280109889280519,0.06
22,Death,0.0,0.0012000000000000001,0.003815756805667783,0.02
22,Exposed,0.01,0.0412,0.021131966306995664,0.09
22,Asymptomatic,0.96,0.9904000000000002,0.009583318840568759,1.0
22,Hospitalization,0.0,0.0064,0.007144228439796701,0.02
22,Severe,0.0,0.002,0.00447213595499958,0.02
22,Q1,831.2845736868401,1625.18654692975,354.3471668241381,2507.591088691146
22,Q2,1495.8070727842746,3150.0153834187286,654.8791129679137,4699.198835165683
22,Q3,2792.659473256832,5031.611449755893,1026.0707248228318,7647.902893685994
22,Q4,4586.692930845958,7868.0907196096905,1644.8753700214659,12251.52340938994
22,Q5,12994.404481315423,21482.803615529036,3819.513017883843,30506.045371647124
23,Susceptible,0.71,0.845,0.05452522352086235,0.93
23,Infected,0.01,0.07719999999999999,0.03852479720907043,0.17
23,Recovered_Immune,0.03,0.0374,0.009759098319004683,0.07
23,Death,0.0,0.0012000000000000001,0.003815756805667783,0.02
23,Exposed,0.01,0.039200000000000006,0.02028201173453955,0.09
23,Asymptomatic,0.96,0.9891999999999999,0.010361467077590903,1.0
23,Hospitalization,0.0,0.0068000000000000005,0.007332121111929344,0.02
23,Severe,0.0,0.0028000000000000004,0.0060133185513491635,0.03
23,Q1,826.8132384424856,1611.138517798698,350.5690684745568,2485.2465198663112
23,Q2,1485.8070727842746,3122.510542957727,647.9842940963933,4656.3194102468115
23,Q3,2773.159473256832,4989.0771449424365,1015.7919121342077,7581.727815351598
23,Q4,4551.692930845958,7802.109509506212,1628.3181801225273,12140.156330939188
23,Q5,12898.154481315423,21301.777644627102,3782.6183353442857,30244.066875343204
24,Susceptible,0.71,0.8442000000000001,0.0546292961697293,0.93
24,Infected,0.01,0.0792,0.03708584635679763,0.16
24,Recovered_Immune,0.03,0.04,0.01077032961426901,0.07
24,Death,0.0,0.0016,0.00417612260356422,0.02
24,Exposed,0.01,0.035,0.020024984394500785,0.09
24,Asymptomatic,0.96,0.9873999999999999,0.011629273408085315,1.0
24,Hospitalization,0.0,0.0078000000000000005,0.008553361912137238,0.03
24,Severe,0.0,0.0032000000000000006,0.006462197768561405,0.03
24,Q1,821.8132384424856,1597.1709985251632,346.7672432550288,2462.173361666501
24,Q2,1478.81275688683,3095.1800753669645,640.9601184805222,4614.8977215923605
24,Q3,2753.659473256832,4937.6358611552,1004.321137616888,7513.477815351598
24,Q4,4521.000330418098,7736.080893880006,1611.0749808184353,12020.24703099738
24,Q5,12801.904481315423,21121.682448357828,3744.6319619894193,30000.74749548921
25,Susceptible,0.71,0.8438,0.054291435788713496,0.93
25,Infected,0.01,0.0796,0.03411509929635263,0.15
25,Recovered_Immune,0.03,0.043199999999999995,0.013481839637082174,0.08
25,Death,0.0,0.0018,0.004331281565541543,0.02
25,Exposed,0.0,0.0316,0.019734234213670414,0.09
25,Asymptomatic,0.96,0.9868000000000001,0.011906300852909784,1.0
25,Hospitalization,0.0,0.0082,0.009314504817756015,0.03
25,Severe,0.0,0.0032000000000000006,0.005810335618533579,0.02
25,Q1,816.8132384424856,1583.1520922873417,343.0985106674634,2438.639630914268
25,Q2,1469.484723123669,3067.8974707980415,634.0975309620985,4571.187647166609
25,Q3,2735.1722204812136,4895.198322505937,993.6530747297275,7447.619172210749
25,Q4,4489.04732977221,7669.646203710301,1594.2113874166066,11902.121987859835
25,Q5,12705.654481315423,20937.3149297518,3708.419007617279,29745.461039067
26,Susceptible,0.7,0.8428,0.05477371632452923,0.92
26,Infected,0.01,0.08199999999999999,0.034176014981270125,0.15
26,Recovered_Immune,0.03,0.0454,0.015389606882568508,0.09
26,Death,0.0,0.0018,0.004331281565541543,0.02
26,Exposed,0.0,0.028000000000000004,0.01918332609325088,0.1
26,Asymptomatic,0.96,0.9867999999999999,0.011565465835840779,1.0
26,Hospitalization,0.0,0.0088,0.009516301802696256,0.03
26,Severe,0.0,0.0026,0.0052191953402799555,0.02
26,Q1,812.396684703379,1569.144934006483,339.11646629747656,2415.3712384476985
26,Q2,1459.484723123669,3040.852530376585,627.1773853299903,4532.209606353738
26,Q3,2715.6722204812136,4852.619225858209,983.3727716836244,7379.369172210749
26,Q4,4457.463683881734,7603.603577723469,1576.877649707181,11782.121987859835
26,Q5,12625.466364008627,20756.581674816247,3669.607886928277,29483.601738239842
27,Susceptible,0.7,0.8422000000000002,0.055001454526221405,0.92
27,Infected,0.01,0.0836,0.035256772399072496,0.15
27,Recovered_Immune,0.03,0.04839999999999999,0.016414627622946553,0.1
27,Death,0.0,0.0018,0.004331281565541543,0.02
27,Exposed,0.0,0.024000000000000004,0.017204650534085254,0.09
27,Asymptomatic,0.96,0.9869999999999999,0.011180339887498959,1.0
27,Hospitalization,0.0,0.0088,0.009303762679690407,0.03
27,Severe,0.0,0.0024,0.005851495535331118,0.03
27,Q1,807.396684703379,1555.1582018799072,335.1577562389814,2391.6847495858856
27,Q2,1449.484723123669,3013.8325042847173,620.0811877737588,4490.266883611199
27,Q3,2696.1722204812136,4810.025393983311,972.982820648004,7311.383594358791
27,Q4,4422.463683881734,7537.205023044199,1560.5060454683212,11674.232357485507
27,Q5,12535.387993905575,20576.274144704104,3630.7153944578226,29225.367789324133
28,Susceptible,0.7,0.8414000000000001,0.0555701358645091,0.92
28,Infected,0.02,0.0846,0.034825852466235485,0.16
28,Recovered_Immune,0.03,0.052199999999999996,0.017353962083628053,0.1
28,Death,0.0,0.0018,0.004331281565541543,0.02
28,Exposed,0.0,0.02,0.015874507866387545,0.08
28,Asymptomatic,0.97,0.9877999999999999,0.010057832768544136,1.0
28,Hospitalization,0.0,0.0078000000000000005,0.008316249154516717,0.03
28,Severe,0.0,0.0026,0.00482078831727758,0.02
28,Q1,802.396684703379,1541.1956695381025,331.37829003594106,2368.024333940706
28,Q2,1439.484723123669,2986.7156800213097,613.1596208167663,4451.016765955926
28,Q3,2676.6722204812136,4767.542403761483,962.5807171426122,7243.133594358791
28,Q4,4387.463683881734,7471.435306827492,1542.80148290707,11560.936548585902
28,Q5,12439.137993905575,20395.12105917679,3593.9136288528116,28973.110006393148
29,Susceptible,0.7,0.8406,0.05626402047490031,0.92
29,Infected,0.02,0.08440000000000002,0.03544911846576724,0.16
29,Recovered_Immune,0.03,0.05539999999999999,0.019309065228539677,0.11
29,Death,0.0,0.002,0.00447213595499958,0.02
29,Exposed,0.0,0.0176,0.013792751719653334,0.07
29,Asymptomatic,0.97,0.9875999999999998,0.01049952379872536,1.0
29,Hospitalization,0.0,0.0078000000000000005,0.00782048591840686,0.03
29,Severe,0.0,0.0026,0.00482078831727758,0.02
29,Q1,797.396684703379,1527.249668776121,327.6131582507595,2345.5243834403445
29,Q2,1431.2658403462783,2959.363609917622,606.1993596087893,4407.016765955926
29,Q3,2659.7739206445253,4724.993444759085,952.1253743036526,7174.883594358791
29,Q4,4352.463683881734,7404.701149857964,1526.2643986841576,11442.735817549987
29,Q5,12346.29211811353,20215.02544449977,3556.7599829743817,28704.711699247637
30,Susceptible,0.7,0.8398000000000002,0.056585863959119694,0.92
30,Infected,0.02,0.0882,0.03750679938357844,0.17
30,Recovered_Immune,0.03,0.056799999999999996,0.01984338680769994,0.12
30,Death,0.0,0.002,0.00447213595499958,0.02
30,Exposed,0.0,0.0132,0.010476640682967036,0.05
30,Asymptomatic,0.97,0.9867999999999999,0.010665833300778716,1.0
30,Hospitalization,0.0,0.008400000000000001,0.008333066662399864,0.03
30,Severe,0.0,0.0028000000000000004,0.0049152822909778035,0.02
30,Q1,792.396684703379,1513.3571301254226,323.86307604511876,2322.537683572441
30,Q2,1421.3249998385036,2932.4027062539153,599.1819307988507,4368.543348801855
30,Q3,2640.2739206445253,4683.073521784155,942.3772661579121,7112.244218058504
30,Q4,4319.672773116212,7338.347411688366,1508.6659141104797,11322.735817549987
30,Q5,12264.38624914103,20034.975678890558,3516.148399897774,28429.711699247637
31,Susceptible,0.7,0.8386000000000001,0.0565335298738722,0.92
31,Infected,0.02,0.09,0.03831448812133603,0.18
31,Recovered_Immune,0.03,0.0602,0.021586106642931233,0.12
31,Death,0.0,0.002,0.00447213595499958,0.02
31,Exposed,0.0,0.009200000000000002,0.008908422980528036,0.04
31,Asymptomatic,0.97,0.986,0.010954451150103331,1.0
31,Hospitalization,0.0,0.0092,0.008908422980528035,0.03
31,Severe,0.0,0.0028000000000000004,0.005670978751503131,0.03
